channelId,title,viewCount,subscriberCount,videoCount,views_per_video,subs_per_video,engagement,log_viewCount,log_subscriberCount,log_videoCount,log_views_per_video,log_subs_per_video,log_engagement,viewCount_scaled,subscriberCount_scaled,videoCount_scaled,views_per_video_scaled,subscribers_per_video_scaled,engagement_scaled,advanced_engagement,cluster,popularity_level
UCCpSTBr5nxLCyMEsyTSxNEA,Tricky Maths Education Adda,159231851,2190000,3407,46736.67478720282,642.7942471382448,72.70860776255708,18.885871886739032,14.599412558413583,8.133880887949207,10.75230585904201,6.467379183034545,4.300119586982619,0.4255155231534314,0.9093255305632307,1.4868610300430956,-0.3236140380311733,0.06513485768533361,-0.9994110076080507,0.08542701619994009,1,Medium Popularity
UCyq_P9rDhHwLBE5CLqd2rMA,PARTH EDUCATION,85296668,1020000,13145,6488.9058957778625,77.59604412324077,83.6241843137255,18.261645961289105,13.83531416565213,9.483872808823522,8.778003309712867,4.364321368947748,4.4382200923526085,0.17842212932186027,0.5435246072344413,2.625682361649633,-1.247470015533605,-1.0446112722404912,-0.8329984276127527,-0.22368906982626846,2,Low Popularity
UC7FWT474H8a7-pLf1Tutdeg,Quality Education,69607880,705000,2683,25944.04770778979,262.7655609392471,98.73458156028369,18.058388351652923,13.465954500233115,7.895063498091573,10.163736030604921,5.575060681871705,4.602512472998448,0.09796470110643182,0.3666990728128949,1.2854003148172382,-0.5990296547328535,-0.40572571338111907,-0.6350243589183946,-0.13318182958951152,1,Medium Popularity
UCKS34cSMNaXaySe2xgXH-3A,Education 4u,243861643,940000,3682,66230.75583921782,255.29603476371537,259.42727978723406,19.3121115896467,13.753636218075409,8.211482916445066,11.100915322364477,5.546333162176276,5.562323665935043,0.5942381129774659,0.5044224851488461,1.5523242702747755,-0.1604855769886593,-0.42088471357161705,0.5215583523252791,0.440699317920631,1,Medium Popularity
UCy6sHUcnuoUUAK4Rfl20aYA,circle of education,590887,6680,269,2196.6059479553905,24.83271375464684,88.4561377245509,13.289381769122818,8.807022955925477,5.598421958998375,7.695123841346108,3.2516416637124883,4.49374842386179,-1.7897973632985515,-1.863696222842978,-0.65199229867271,-1.7541930960995618,-1.6317525236416164,-0.7660861966652964,-1.6260240635889298,2,Low Popularity
UCds2QbEcFXCaJ9Q16-rloyg,MH EDUCATION LAB,10836631,193000,2025,5351.422716049383,95.30864197530865,56.14834715025907,16.198442804591174,12.170450649220749,7.613818684808629,8.585304581508478,4.5675580549158745,4.045650468567283,-0.6382755587548531,-0.2535044367948975,1.0481488262580458,-1.3376415406472375,-0.9373668949336247,-1.3060490058628176,-0.8533415826045501,2,Low Popularity
UC-TM-z1-tmX1iK_H4SxVhww,Malmesbury Education,8348243,50800,72,115947.81944444444,705.5555555555555,164.33549212598425,15.93756177530982,10.835671318412196,4.290459441148391,11.660904161040163,6.560401833931189,5.1079766951851875,-0.7415426232634931,-0.8925105075777029,-1.7553586175649514,0.10155583916661512,0.11422125280795993,-0.02593458705944853,-0.4858657666978178,1,Medium Popularity
UC3mRefGx5AMqrMZUDKNahrA,Education Empowerment,719759,5020,283,2543.3180212014136,17.738515901060072,143.37828685258964,13.486673102091,8.521384396034705,5.648974238161206,7.841617924981011,2.9305810794938925,4.972436847095458,-1.7117016241612748,-2.0004415032102547,-0.6093475887438713,-1.6856425920844431,-1.8011704723169952,-0.18926154775632273,-1.4807009564011215,2,Low Popularity
UC_f7C43GUWhif5_yPsamdfA,Crimson Education,30533784,229000,1549,19711.93285990962,147.83731439638476,133.33530131004366,17.23434433344326,12.34148164933907,7.346010209913293,9.889030189681296,5.002853859754661,4.900338923121961,-0.22822462366291166,-0.1716258484431747,0.8222319157343887,-0.727575623170345,-0.7076690561214513,-0.27614031411992374,-0.32500547465185053,2,Low Popularity
UC12JuiJvbK7D00jF8X4qJyw,StudyTube Education,34921351,396000,803,43488.606475716064,493.1506849315069,88.1852297979798,17.368609005253774,12.889172015485954,6.6895992691789665,10.68027725693534,6.202840500901384,4.490715440650775,-0.17507733823828067,0.0905728991693727,0.26849913404186665,-0.3573191328404782,-0.07445749053569237,-0.7697409737414208,-0.2915739811541761,1,Medium Popularity
